country,year,no.fruit,daily.fruit,no.veg,daily.veg,no.soda,daily.soda
algeria,2011,0.046292297077367955,0.8230354163571386,0.02364934329486134,0.9179334042710885,0.07336059423380303,0.7688891743746843
benin,2009,0.10963286315724777,0.575370331846842,0.0949716624559665,0.6413981828805534,0.4488823172827591,0.27989267144860763
botswana,2005,0.15641372642736437,0.7042884733344312,0.10407882941214795,0.7731874886819171,NA,NA
ghana,2007,0.13301845287103828,0.7342748029230713,0.11589939908019331,0.7461080530390036,NA,NA
kenya,2003,0.13550734306568885,0.6629869155028839,0.04569493048220329,0.8267435169893635,NA,NA
malawi,2009,0.13438544421565726,0.7767683748880543,0.03902753510153041,0.875230222549977,NA,NA
mauritania,2010,0.21166841679067783,0.5627964297165932,0.16256282216679457,0.6563082309204303,0.25403880063360945,0.5046590989813826
mauritius,2007,NA,NA,NA,NA,NA,NA
mozambique,2015,0.11888424805197235,0.6759094243368275,0.08951074717955236,0.6776051567764575,0.1617420876119498,0.5681454450888043
namibia,2004,NA,NA,NA,NA,NA,NA
senegal,2005,0.1315825972933775,0.5653513128416269,0.07148252394588946,0.7236225735669127,NA,NA
seychelles,2007,0.06211448570088926,0.7947762694451423,0.07147055025585153,0.8018571776920023,NA,NA
swaziland,2003,0.09533502338169916,0.7313170292345822,0.05899586448422253,0.7792734277154185,NA,NA
uganda,2003,0.15360900649035825,0.6652512743597998,0.20777304131951932,0.6194913456878443,NA,NA
tanzania,2006,0.1216065429961373,0.7668764761113661,0.07132632885935039,0.8083722861610916,NA,NA
zambia,2004,0.154711807037627,0.6559597580635894,0.11130794993453089,0.7482697025134334,NA,NA
zimbabwe,2003,NA,NA,NA,NA,NA,NA
anguilla,2009,0.1391234288141328,0.6344584874831287,0.1492172778014825,0.6623703363327896,0.15694767195706857,0.5903202427845768
antiguabarbuda,2009,0.10461629103466104,0.678894084172938,0.08928877939601403,0.743177451619839,0.13969158389800554,0.5814630009044692
argentina,2007,0.13389659245436072,0.606530495929771,0.09840991265729306,0.7109035662417474,NA,NA
barbados,2011,0.15872324738688273,0.5478227116902314,0.14615110535414866,0.606459398998584,0.07490401160109748,0.7359114361080565
belize,2011,0.10317142943948042,0.7145191257692715,0.1031801810836083,0.7414520637748504,0.12521311368360719,0.6359087771224506
bolivia,2012,0.09834809794461437,0.7043482003729914,0.0543175308142916,0.806676602050746,0.11214240187333259,0.6287305343741552
bvi,2009,0.16394673690169076,0.5749770686231935,0.11862514570047684,0.6549089270402132,0.1234998378116609,0.6426107195246086
cayman_islands,2007,0.10924986641167703,0.6008700818404252,0.1558288632391163,0.5887817566669716,NA,NA
chile,2004,0.06025709500544433,0.751079950066292,0.044256521534223756,0.8405529928303778,NA,NA
colombia,2007,0.10054336901806,0.6538476154178531,0.090228394303846,0.7035234266412593,NA,NA
costarica,2009,0.14367209009864537,0.601534778648392,0.061554325085575415,0.7465954025992813,0.1343755222651872,0.5159706389671299
curacao,2015,0.15961236064559772,0.5985972130986418,0.11601427548495521,0.7235422988215031,0.08725731649384559,0.6092614261631494
dominica,2009,0.11210128135572618,0.6922499642351215,0.1093827758064503,0.7006524595348224,0.16260949454463283,0.5711199017592005
ecuador,2007,0.10968347128258386,0.6881379745928833,0.1027038683599324,0.7148794145415,NA,NA
elsalvador,2013,0.08873600043232145,0.7303912178399852,0.11404292543818809,0.6876297822320768,0.09851905457286918,0.6601964317549247
grenada,2008,0.09936630784967163,0.7371922857103577,0.12326318655154679,0.6698086469655465,NA,NA
guatemala,2009,0.08910917075080468,0.7333692978651863,0.06114263146592313,0.7680708927431877,0.12923304265239166,0.5427828345785173
guyana,2004,0.0808858496893497,0.7539080363659068,0.043498355356787095,0.8475161219308298,NA,NA
honduras,2012,0.1361499745667934,0.6729890591878354,0.13294099974865925,0.6917731860970412,0.07905729414975488,0.7379291078244727
jamaica,2010,0.09433724536740665,0.7426563363912045,0.1353600169700853,0.6820219739642465,0.1436338592255241,0.7042423845473761
montserrat,2008,NA,NA,NA,NA,NA,NA
peru,2010,0.04612410931032082,0.724620576079607,0.05207220174874292,0.7550614184525901,0.12730221880546408,0.5402409231082557
stkitts,2011,0.13925792340983728,0.5844994724557226,0.10222225452484542,0.6731800202915494,0.14219534034017928,0.6103781385526591
stlucia,2007,0.10318795502014114,0.6711962997964771,0.0855788165503652,0.7351353906572129,NA,NA
stvincent,2007,0.061032837731701484,0.7869020206742813,0.14760660873441994,0.63669172151093,NA,NA
suriname,2009,0.10533235850755904,0.7457449182056277,0.026973075143851714,0.8998977274325072,0.045690306716965695,0.8038096310867123
tandt,2007,0.12007719450995682,0.6468082228836736,0.10988222204073571,0.6847601292432907,NA,NA
uruguay,2006,0.05961286653064056,0.7468917372352867,0.054103626302356635,0.7729060659745016,NA,NA
venezuela,2003,0.12293381352375779,0.5819395692359864,0.14205213760778812,0.5806765836778361,NA,NA
bangladesh,2014,0.047944398254293016,0.4994112166402335,0.011469360259155398,0.7465556102212734,0.15739783468475563,0.4716457899486483
india,2007,0.07026163726358796,0.7088628151193083,0.020483571667555017,0.89271142034824,NA,NA
indonesia,2007,0.06614594661758504,0.6964564871696284,0.025050289977183126,0.8329888352685363,NA,NA
maldives,2009,0.15637947710449507,0.4081385981945028,0.21156261095915438,0.3664480119118553,0.2494415012303595,0.33043785850123436
srilanka,2008,0.12447262779099609,0.6540878110390307,0.031047218839504984,0.8424484801558165,NA,NA
thailand,2008,0.05153112631789092,0.7676926092910404,0.030186320689817008,0.8714516799250637,NA,NA
timorleste,2015,0.10330320631341658,0.46286054168870144,0.06295475743765097,0.5891104700119338,0.13576890087522897,0.4191901109340216
tajikistan,2006,NA,NA,NA,NA,NA,NA
macedonia,2007,0.033295199717643664,0.8373015612269628,0.0424007257955917,0.8041344134824946,NA,NA
afghanistan,2014,0.11195919307808644,0.5751316131445247,0.09437868112893096,0.6405088519600574,0.28572188927680103,0.37466412660804504
egypt,2006,0.07611249215819708,0.6986887781207353,0.05248877780246008,0.8489803594172302,NA,NA
djibouti,2007,0.14952715523692542,0.6572450709096362,0.1074330615789401,0.608427025478805,NA,NA
iraq,2012,0.05373363404385005,0.7093462318359854,0.035816918256324236,0.7715180615397508,0.12711824879398764,0.539477322466748
jordan,2004,0.07888134231379779,0.7154432033800484,0.03820669557268953,0.8055731831622007,NA,NA
kuwait,2011,0.14434599455689257,0.5914869350202752,0.1308596755138073,0.6228003621079234,0.070598602490664,0.7450282483962557
lebanon,2005,0.03456304128093112,0.7897723617144465,0.0372075647062111,0.7443663253311327,NA,NA
libya,2007,0.0650261526937684,0.35230700022878586,0.05264613635503894,0.47316351139478185,NA,NA
morocco,2006,0.02654107041195515,0.861954206352894,0.015706780251828034,0.939025022550476,NA,NA
palestine,2010,0.11397578296049297,0.6958786228529704,0.10051928725051776,0.7151033521723968,0.22116573349862664,0.5008739159968013
oman,2005,0.06389300839065691,0.7724788287943289,0.09055877701820253,0.7342392500621381,NA,NA
pakistan,2009,0.09048865044343138,0.6748427790187211,0.01742519828611494,0.9023267537060897,0.4127690907266763,0.36336628426817597
qatar,2011,0.1599341581219146,0.5939958484288319,0.15378539175842887,0.6098705362692775,0.15108156987859994,0.6033573463766387
sudan,2012,0.19526546730307437,0.5396393970076835,0.08956490323919945,0.6911643042493284,0.34308442638523917,0.3811054863609786
syria,2010,0.06686743096977828,0.6292871301846168,0.05358306387621749,0.6443681653567946,0.2107228132292847,0.309004432910933
tunisia,2008,0.06246330836485541,0.7981461791425272,0.07508125288687004,0.7834227170338733,NA,NA
uae,2010,0.0877089853614182,0.45842059461489254,0.07933309525293555,0.5936778064840607,0.1319069232557959,0.43377455605069676
yemen,2008,0.24389192793534537,0.48762545791213374,0.18961658653132316,0.56093530245913,NA,NA
brunei,2014,0.1705795512637806,0.5437513384143176,0.13495261232968034,0.651635870717822,0.17141672640114364,0.46231277946427146
cambodia,2013,0.09040607660846749,0.5254035426236828,0.027332829090487818,0.7667727334838467,0.16844871552417084,0.420678917901873
china,2003,0.03330580905899715,0.7370461367124925,0.005488451606252289,0.9352501956929601,NA,NA
cookislands,2011,0.04662060810302471,0.7426402206097215,0.05188292637681869,0.7851541234009011,0.06477571785598907,0.6017913150608756
fiji,2010,0.07204859904448292,0.7513433835011494,0.03161029733332402,0.8709837143528654,NA,NA
kiribati,2011,0.1844644874674831,0.5428327212135635,0.2116609192108651,0.5247639976382017,0.5288528151458454,0.22167348509814935
laos,2015,0.05983512871395341,0.6251841979968072,0.027022182541080363,0.7837230880123278,0.12671112939423948,0.5025723852540834
malaysia,2012,0.08341052965532438,0.6791590811559738,0.05842246886329193,0.8063058244171214,0.2612548915169538,0.2935649231874225
nauru,2011,0.29295218012235436,0.4329714595010756,0.17454584559010883,0.5592164598379692,NA,NA
niue,2010,0.11538690579855887,0.5956890865924267,0.05606086312650491,0.6824624127946498,0.03240404181137689,0.7891363678753973
philippines,2003,0.06889164426824348,0.6652977968912719,0.052793885145067984,0.800851274875339,NA,NA
samoa,2011,0.1162428625935514,0.6920339671788477,0.08699059508874503,0.7083385477101385,0.19030399683848656,0.54152029522095535
solomon,2011,0.060953880181139605,0.6688199655984632,0.05022912428284282,0.7935613494094478,0.2564989604966136,0.4442480022247056
tokelau,2014,0.10534389369209345,0.6468872531702652,0.07844090126492761,0.6947006967018079,NA,NA
tonga,2010,0.12380224137152192,0.6175760977396229,0.047299781047531866,0.7873251082946009,0.12053326874376018,0.5629155414987288
tuvalu,2013,0.2601972731958399,0.6069629098777025,0.21493647387007897,0.6383125090036293,0.3266936402399898,0.5141590155365212
vanuatu,2011,0.045458787426024765,0.7725822553574888,0.045049056132073384,0.7552663068550471,0.301497881842343,0.392839019136175
vietnam,2013,0.030340065834618162,0.719977433795432,0.01637301037164286,0.8936027454805977,0.2431079966464274,0.30165043225633464
wallisfutuna,2015,0.11911403207574887,0.6187237327149767,0.2492339956844028,0.4824330283236257,0.10228574957526762,0.5673802617799482
myanmar,2007,0.07855087432333084,0.7408424831369368,0.01930112609714688,0.8899659081891872,NA,NA
bahamas,2013,0.20051868764757338,0.5452014786449366,0.23852662192509905,0.5167129436025771,0.10651734614255459,0.6912244955123318
